model_name: data_driven_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/data_driven_ann_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage2/prom_coeff_dataset_ntot151
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: hprom
validation_dataset_dir: None
validation_dataset_root: None
validation_dataset_backend: None
samples_M: 4509
train_samples: 4058
val_samples: 451
in_dim: 3
n_tot: 151
hidden_dims: (256, 512, 512, 256)
activation: silu
dropout: 0.0
loss_function: mse
loss_space: raw
optimizer: AdamW
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
epochs: 6000
patience: 220
epochs_ran: 6000
best_val_loss: 0.13849732279777527
best_val_mse: 0.13849732279777527
train_rel_frob_percent: 0.9753240141958733
val_rel_frob_percent: 1.1239320309306395
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
val_split: row
val_frac: 0.1
scaling: z-score train split for X and Y
trainable_parameters: 565399
seed: 42
device: cpu
